0,1,2,3,4,5,6,7,8,9,@,/,:
36
31,34
1,2,2,3,6,6,6,6,6,6,35,35,35
35,6,6,6,6,6,6,6,6,6,35,35,35
35,6,6,6,6,6,6,6,6,6,35,11,35
7,4,35,35,35,35,35,35,35,35,35,11,35
35,35,35,35,35,35,35,35,35,35,35,5,35
9,14,35,13,35,13,35,13,13,35,35,35,35
35,35,35,35,35,35,35,35,35,35,35,11,35
35,35,35,35,35,35,35,35,35,35,35,8,35
12,15,35,13,13,13,13,13,13,13,35,35,35
35,13,35,13,35,13,35,13,13,35,35,35,35
35,13,13,13,13,13,13,13,13,13,35,35,35
35,15,13,13,13,13,13,13,13,13,35,35,35
35,35,35,13,13,13,13,13,13,13,35,35,35
35,35,35,35,35,35,35,35,35,35,35,16,35
13,35,13,35,35,35,35,35,35,35,35,16,35
13,13,13,35,35,35,35,35,35,35,35,16,35
17,18,18,18,18,18,18,18,18,18,35,35,35
19,20,20,20,20,20,20,20,20,20,35,35,35
20,20,20,20,20,20,20,20,20,20,35,35,35
21,22,22,22,22,22,22,22,22,22,35,35,35
22,22,22,22,22,22,22,22,22,22,35,35,35
35,23,23,23,23,23,23,23,23,23,35,35,35
23,23,23,23,23,23,23,23,23,23,35,35,35
35,35,35,35,35,35,35,35,35,35,24,35,35
25,26,27,28,28,28,28,28,28,28,35,35,35
28,28,28,28,28,28,28,28,28,28,35,35,35
28,28,28,28,28,28,28,28,28,28,35,35,29
28,28,28,28,35,35,35,35,35,35,35,35,29
35,35,35,35,35,35,35,35,35,35,35,35,29
30,30,30,30,30,30,35,35,35,35,35,35,35
31,31,31,31,31,31,31,31,31,31,35,35,35
35,35,35,35,35,35,35,35,35,35,35,35,32
33,33,33,33,33,33,35,35,35,35,35,35,35
34,34,34,34,34,34,34,34,34,34,34,35,35
35,35,35,35,35,35,35,35,35,35,35,35,35
35,35,35,35,35,35,35,35,35,35,35,35,35
