0,1,2,3,4,5,6,7,8,9,/
42
33,36,37,40
8,1,5,7,3,3,3,3,3,3,41
4,2,2,2,2,2,2,2,2,2,6
41,41,41,41,41,41,41,41,41,41,6
41,41,41,41,41,41,41,41,41,41,6
41,41,41,41,41,41,41,41,41,41,6
10,10,10,10,10,10,10,10,10,10,6
27,28,41,41,41,41,41,41,41,41,41
14,13,41,41,41,41,41,41,41,41,6
41,9,9,9,9,9,9,9,9,9,41
41,41,41,41,41,41,41,41,41,41,6
41,41,41,41,41,41,41,41,41,41,6
31,26,26,26,26,26,26,26,26,26,41
11,21,21,21,21,21,21,21,21,21,41
41,41,41,41,41,41,41,41,41,41,16
41,41,41,41,41,41,41,41,41,41,15
22,23,41,41,41,41,41,41,41,41,41
17,19,41,41,41,41,41,41,41,41,41
41,18,41,18,41,18,41,18,18,41,41
41,41,41,41,41,41,41,41,41,41,12
20,41,20,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,12
38,38,38,38,38,38,38,38,38,38,41
41,41,41,41,24,41,24,41,41,24,41
41,25,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,12
41,41,41,41,41,41,41,41,41,41,12
32,32,32,32,32,32,32,32,32,32,41
41,29,29,29,29,29,29,29,29,29,41
30,30,30,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,12
41,41,41,41,41,41,41,41,41,41,12
41,35,35,35,35,35,35,35,35,35,41
33,33,33,33,33,33,33,33,33,33,41
41,41,41,41,41,41,41,41,41,41,41
41,36,36,36,36,36,36,36,36,36,41
37,37,37,37,37,37,37,37,37,37,41
41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41
39,39,39,39,39,39,39,39,39,39,41
40,40,40,40,40,40,40,40,40,40,41
41,41,41,41,41,41,41,41,41,41,41
41,41,41,41,41,41,41,41,41,41,41
