c,o,d,i,g,-,p,r,n,a,l
18
16
1,17,17,17,17,17,17,17,17,17,17
17,2,17,17,17,17,17,17,17,17,17
17,17,3,17,17,17,17,17,17,17,17
17,17,17,4,17,17,17,17,17,17,17
17,17,17,17,5,17,17,17,17,17,17
17,6,17,17,17,17,17,17,17,17,17
17,17,17,17,17,7,17,17,17,17,17
17,17,17,17,17,17,8,17,17,17,17
17,17,17,17,17,17,17,9,17,17,17
17,17,17,10,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,11,17,17
12,17,17,17,17,17,17,17,17,17,17
17,17,17,13,17,17,17,17,17,17,17
17,17,17,17,17,17,14,17,17,17,17
17,17,17,17,17,17,17,17,17,15,17
17,17,17,17,17,17,17,17,17,17,16
17,17,17,17,17,17,17,17,17,17,17
17,17,17,17,17,17,17,17,17,17,17
